-- Merging decision tree log ---
application
INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ef9417359c93e25aeb34835e34bacbac\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\29bc08fdcb60866d1cd8129df1f5c9d5\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8207c4cfedbad142e5581e9b1c27cda6\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\f45a80a15699345cb66784523f588100\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\aa86f030404c870f3f92679d140a30e5\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\3538ce2c424997c71c4626352a0bbd31\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\3218a57177ec02a937303729a89ab3df\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\4ef6433c9297b0e58458e6706dfa6e32\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\744e85662c5c9b952c9bd36f384ce903\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\022584a436d85f51451d7a3d73c3bbdc\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\dc4573b677091587b2b63c7e6bdd68cb\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\97e9a6e72dc96cb14764f044e37f4393\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2fb0b350f7bcba332f16a9439151e16c\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\f352baaaf8bdb973ab4e796253e0284b\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\fbb787fc87417353a6814a0910b91e66\jetified-grpc-android-1.48.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\69a8500cab4e0966ddae8487568ce2e1\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\adbddfd2bbda0bef346c1fd6168a0aac\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml:2:5-30
		INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_downloader] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\flutter_downloader\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_downloader] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\flutter_downloader\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ab8cd64074ca20abf00798160cec9e7a\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ab8cd64074ca20abf00798160cec9e7a\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0631d944a530c07b017ad827a32d350b\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0631d944a530c07b017ad827a32d350b\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\5cf9a527ca846291793bcaee070d1217\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\5cf9a527ca846291793bcaee070d1217\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ed0ffcebc71066b163b24ddc3f46ea1b\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ed0ffcebc71066b163b24ddc3f46ea1b\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\c097084b51a537d5484512cbb936f7e4\jetified-firebase-storage-20.0.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\c097084b51a537d5484512cbb936f7e4\jetified-firebase-storage-20.0.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d5c9be5f9bf5cc84d2f6e4d76cd5eccd\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d5c9be5f9bf5cc84d2f6e4d76cd5eccd\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\85ae8751963b4be6a1f976d633a4b9b9\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\85ae8751963b4be6a1f976d633a4b9b9\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6b27a4389187b6761cb55ad088223e8a\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6b27a4389187b6761cb55ad088223e8a\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\086879fe8119a9449861b11c584c5a22\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\086879fe8119a9449861b11c584c5a22\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d7c38b214672f8bd3d09a2df13085968\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d7c38b214672f8bd3d09a2df13085968\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\917a45e607379000faf1ccc5f8ec6add\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\917a45e607379000faf1ccc5f8ec6add\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\be181d1e1dfe01597414969fe8381db5\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\be181d1e1dfe01597414969fe8381db5\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\17518151ce98b40199f158b3bd98c1d0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\17518151ce98b40199f158b3bd98c1d0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\4630194a7c0b40b2990f6185cde63be9\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\4630194a7c0b40b2990f6185cde63be9\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\a1048e8516e230ce9dffcd1f8de047ec\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\a1048e8516e230ce9dffcd1f8de047ec\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d476157086c2ae7805c0004163bd3b99\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d476157086c2ae7805c0004163bd3b99\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\e30a6ba984555f5e16e8aa8b30fda4a3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\e30a6ba984555f5e16e8aa8b30fda4a3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\feb210512eb31e4976fc4783b310243f\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\feb210512eb31e4976fc4783b310243f\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\a4c2b1fec3d3e3b0dca3de716e3d3a39\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\a4c2b1fec3d3e3b0dca3de716e3d3a39\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\f17a074da2a8fd962aaff139fc15c51f\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\f17a074da2a8fd962aaff139fc15c51f\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\f27c91ce3bc99f915d237fc14b494c55\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\f27c91ce3bc99f915d237fc14b494c55\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\371e697bd847b8f0299b1a4e3e0b40ec\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\371e697bd847b8f0299b1a4e3e0b40ec\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\4cfd030ec4e492d188f8747edd6b7f39\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\4cfd030ec4e492d188f8747edd6b7f39\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\02671be857a9a37fd3b1624469c6c8fd\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\02671be857a9a37fd3b1624469c6c8fd\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\404d996aab531eb3452671c5495a63ae\jetified-core-ktx-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\404d996aab531eb3452671c5495a63ae\jetified-core-ktx-1.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\e7064369b5eb3475c12cd859c5d4d374\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\e7064369b5eb3475c12cd859c5d4d374\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\52cbfa59f269188b413f2b3d1883a74f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\52cbfa59f269188b413f2b3d1883a74f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\37e523e79ad2c29ce57505efd6054d79\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\37e523e79ad2c29ce57505efd6054d79\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.4] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ec08ca041b5b3b425ead8201cbd04ad4\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ec08ca041b5b3b425ead8201cbd04ad4\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6ad2882e70130260d46e79cbdbdd7320\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6ad2882e70130260d46e79cbdbdd7320\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\67d3738df5404ce2302d80bfaf17f3dc\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\67d3738df5404ce2302d80bfaf17f3dc\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\efbf645ac7f7a6288f6f3f3011a758fb\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\efbf645ac7f7a6288f6f3f3011a758fb\core-1.8.0\AndroidManifest.xml:20:5-22:41
